folio,year,trim,unidad,ciudad,punto,turno,sexo,edad,pasmex,p1,p2g,p2n,p3,p3_1,p3_2,p4,p4_1,p5,p6,p6_1,p7,p7_1,p7_2,p7_3_1,p7_3_2,p7_3_3,p7_3_4,p7_4,p7_4_1,p8,p8_1,p9_1,p9_2,p9_3,p9_4,p10,p11,p11_1d,p11_1m,P11_1u,p11_2e,p11_2m,P11_2l,P11_2u,p11_3es,p11_3cn,p11_3cd,p12c,p12t,p13,p13_1,p13_2,p13_2_1,p13_4,p13_5,p13_6_1,p13_6_2,p13_6_3,p13_6_4,p13_6_5,p13_6_6,p13_6_7,p13_6_8,p13_7,p13_8,p13_9c,p13_9u,p13_9t,p13_10,p14,p14_1,p15,p16,p16_1,p17,p17_1c,p17_1u,p18,p18_1,p19e1,P19l1,P19u1,p19e2,P19l2,P19u2,p20e,P20l,P20u,p21c,p21t,p22,p22_1,p22_2e,p22_2m,P22_2l,P22_2u,p22_4,p22_5,p23_1,p23_2,p23_3,p23_4,p23_5,p23_6,p24,p24_1_1,p24_1_2,p24_1_3,p24_1_4,p24_1_5,p24_1_6,p24_1_7,p24_1_8,p24_1_9,p24_1_10,p24_1_11,p25,p25_1_1,p25_1_2,p25_1_3,p25_1_4,p25_1_5,p25_1_6,p25_1_7,p25_1_8,p25_2,p26,p26_1c,p26_1t,p26_2,p26_3,p27c,p27u,p27_1,p28,p28_1c,p28_1u,p28_1_1,p28_2,p29,p29_1,p30,p31,p31_1,p31_2,p32,p32_1,p33,p33_1,p33_1_1,p33_1_2,p33_1_3,p33_2,p34,p34_1,p35es,p35cn,p35cd,p35_1,p35_2,p35_2_1_1,p35_2_1_2,p35_2_1_3,p35_2_1_4,p35_2_1_5,p35_2_1_6,p35_2_1_7,p35_2_1_8,p35_2_1_9,p35_2_1_10,p35_2_1_11,p35_3c,p35_3t,p35_4,p35_5,p36es,p36cn,p36cd,p37c,p37t,p38,p38_2,p38_2_1,p38_2_2,p38_3c,p38_3u,p38_3t,p38_4,p39,p39_1,p39_2_1,p39_2_2,p40,p41,p42,p43,p43_1,p43_2,p44,p44_1,p45,p46m,p46a,p47,p48,p48_1,p49,p50,p51,p51_1_1,p51_1_2,p51_1_3,p51_1_4,p51_1_5,p51_1_6,p51_1_7,p51_1_8,p51_1_9,p51_1_10,p51_1_11,filtro,ponfin3,t3mp1_1,t3mp1_2,t3mp1_3,t3mp1_4,t3mp1_5,t3mp1_6,t3mp2,t3mp3,t3mp4_1,t3mp4_2,t3mp4_3,t3mp4_4,t3mp4_5,t3mp4_6,t3mp4_7,t3mp5,t3mp6_1,t3mp6_2,t3mp6_3,t3mp6_4,t3mp6_5,t3mp6_6,t3mp7
362,2015,3,231507,1,1,1,1,35,1,1,3,3,2,2,2,2,-1,5,1,-1,3,2,1,1,1,1,1,2,-1,2,2,2,2,2,2,1,1,13,1303,99,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,712,6,2,2,2,2,2,2,2,2,9,6,250,1,2,236,1,1705015,3,1,97,2,-2,-2,0,0,7,70270001,2,27,270170001,2,28,280320001,2,40,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,3,2,1,8,3500,1,2,2,-2,-2,-2,-2,0,0,1,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,4,2,2,48,48215,4821545384,1,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,6,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,24.74088176,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
362,2015,2,151504,1,1,1,1,29,1,1,3,2,2,2,2,2,-1,6,1,-1,1,-1,-1,1,8,3,8,3,-2,2,2,1,2,1,2,1,1,1,107,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1705016,3,2,-2,2,-2,-2,0,0,30,301930001,2,21,211140001,2,21,211140001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,1,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280220001,3,2,1,4,2000,3,1,2,-2,-2,-2,-2,0,0,0,4,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48201,4820135000,4,3,2,2,2,2,1,2,2,2,2,1,2,3,4,2,1,48,48201,4820135000,3,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2006,2,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,21.64883842, , , , , , , , , , , , , , , , , , , , , , , 
363,2015,3,231507,1,1,1,1,27,1,1,6,2,2,2,2,2,-1,1,1,-1,3,2,1,1,1,1,1,2,-1,2,2,2,2,2,2,1,1,4,421,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1705016,3,2,-2,1,5000,3,0,0,9,999999999,99,24,240280001,2,28,280320001,2,22,2,2,2,-2,-2,-2,-2,-2,-2,1,1,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,4,2,1,4,5000,3,1,1,5000,3,1,1,0,0,1,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,12,2,2,1,48,48215,4821545384,12,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,3,2,2013,7,2015,1,1,0,2,2,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,24.74088176,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
363,2015,2,151504,1,1,1,1,41,1,1,2,3,2,2,2,2,-1,5,1,-1,6,3,1,1,1,5,1,2,-1,2,2,1,2,1,2,1,1,1,101,2,-2,-2,-2,-2,-2,-2,-2,0,5,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1217001,3,2,-2,2,-2,-2,0,0,19,190390001,2,7,70270001,2,7,70270001,2,16,2,2,2,-2,-2,-2,-2,-2,-2,1,1,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,3,2,1,4,1000,1,2,2,-2,-2,-2,-2,2,0,0,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,2,2,1,48,48215,4821545384,5,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,-2,-2,-2,-2,1,-3,-3,4,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,21.64883842, , , , , , , , , , , , , , , , , , , , , , , 
364,2015,3,231507,1,1,1,2,21,1,1,3,4,2,2,2,2,-1,6,2,2,6,4,2,1,8,5,8,3,-2,2,2,2,2,2,2,1,1,15,1503,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1705099,3,2,-2,1,6000,3,0,0,27,270040001,2,7,70270001,2,19,190390001,2,24,2,2,2,-2,-2,-2,-2,-2,-2,1,1,1,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,1,2,1,3,6000,3,1,1,6000,3,1,1,0,0,1,2,1,2,2,-2,2,0,-3,-3,-3,0,2,1,48,48201,4820135000,4,3,2,2,2,1,2,2,2,1,2,2,2,1,4,1,1,48,48201,4820135000,1,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2014,6,2015,0,0,-3,2,2,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,14.491906,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
364,2015,2,151504,1,1,1,1,26,1,1,2,3,2,2,2,2,-1,6,1,-1,1,-1,-1,8,8,5,8,3,-2,2,2,2,2,2,2,1,1,8,801,2,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,3,2,-2,2,-2,-2,0,3,30,301930001,2,7,70270001,2,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,1,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,1,2,1,4,400,3,1,2,-2,-2,-2,-2,0,3,0,2,1,1,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,30,2,2,1,48,48215,4821545384,30,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,2,0,-2,-2,-2,-2,2,2,2007,3,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,21.64883842, , , , , , , , , , , , , , , , , , , , , , , 
365,2015,2,151504,1,1,1,1,32,1,1,6,2,2,2,2,2,-1,6,2,2,5,3,2,1,8,5,1,2,-1,2,2,1,2,1,2,1,1,6,606,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1312047,3,1,3,1,7000,3,0,0,7,70270001,2,30,301930001,2,9,999999999,99,1,4,2,2,-2,-2,-2,-2,-2,-2,1,1,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280330282,1,2,1,3,8000,3,1,1,7000,3,1,1,0,0,1,2,1,1,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48061,4806110768,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,4,2,1,48,48061,4806110768,5,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,12,2014,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,21.64883842, , , , , , , , , , , , , , , , , , , , , , , 
365,2015,3,231507,1,1,1,1,23,1,1,3,3,2,2,2,1,3,6,2,2,5,3,2,1,8,1,1,2,-1,2,2,1,2,2,2,1,1,6,601,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,611,6,2,2,2,2,2,2,2,2,8,6,130,1,2,111,1,1705016,1,2,-2,2,-2,-2,0,0,19,190390001,2,7,70270001,2,28,280320001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,2,1,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,3,2,1,4,2500,3,1,1,1500,3,2,3,0,0,1,2,1,1,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,20,2,2,1,48,48215,4821545384,20,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,7,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,24.74088176,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
366,2015,3,231507,1,1,1,1,25,1,1,3,5,2,2,2,2,-1,6,2,2,3,2,2,1,8,1,8,3,-2,2,2,1,2,1,2,1,1,3,318,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1312047,3,2,-2,1,4500,3,0,0,22,220140001,2,9,999999999,99,9,999999999,99,14,2,2,2,-2,-2,-2,-2,-2,-2,1,1,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,6,2,2,-3,5000,3,2,1,4500,3,1,1,0,0,1,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,2,2,1,48,48215,4821545384,6,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,-3,2013,2,2,1,-3,-3,7,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,24.74088176,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
366,2015,2,151504,1,1,1,1,19,1,1,3,4,2,2,2,1,2,6,2,2,5,3,2,1,8,5,8,3,-2,2,2,2,2,2,2,1,1,6,601,97,-2,-2,-2,-2,-2,-2,-2,0,5,2,5,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1705099,3,2,-2,2,-2,-2,0,0,30,300390001,2,19,190390001,2,30,300390001,2,40,2,2,2,-2,-2,-2,-2,-2,-2,1,1,1,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,50250001,5,2,1,4,5000,3,2,2,-2,-2,-2,-2,0,0,0,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48029,4802965000,7,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,3,2,1,48,48029,4802965000,3,3,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,4,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,21.64883842, , , , , , , , , , , , , , , , , , , , , , , 
367,2015,2,151504,1,1,1,1,28,1,1,5,2,2,2,2,2,-1,6,2,2,8,3,2,1,8,1,8,3,-2,2,2,1,2,2,2,1,1,17,1703,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,531,1,2,2,2,1,1,2,2,2,12,7,8000,1,5,722,1,1217001,3,2,-2,1,3800,3,0,0,22,220140001,2,5,50250001,2,27,270040001,2,28,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,50250001,2,1,2,-3,4000,3,2,1,3800,3,1,1,0,0,1,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48029,4802965000,7,5,2,2,2,1,1,2,2,2,2,2,2,23,2,2,2,48,48029,4802965000,23,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2008,4,2015,0,0,-3,2,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,21.64883842, , , , , , , , , , , , , , , , , , , , , , , 
368,2015,3,241507,1,1,1,1,25,1,1,1,4,2,2,2,2,-1,6,2,2,3,2,2,1,8,5,8,3,-2,2,2,2,2,2,2,1,1,14,1401,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1705015,3,2,-2,1,7000,3,0,0,9,999999999,99,5,50250001,2,5,50250001,2,21,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,50250001,3,2,1,4,7000,3,1,1,7000,3,1,1,0,0,1,2,1,1,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48029,4802965000,7,5,2,2,2,1,2,2,2,2,2,2,2,2,4,2,1,48,48029,4802965000,2,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,5,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,23.40934093,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
368,2015,2,151504,1,1,1,2,18,1,1,3,4,2,2,2,2,-1,6,2,5,3,2,2,5,8,3,8,3,-2,2,2,2,2,2,2,1,1,5,501,2,-2,-2,-2,-2,-2,-2,-2,0,5,2,5,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1705099,3,2,-2,1,5000,3,0,0,19,190390001,2,28,280320001,2,24,240280001,2,25,2,2,2,-2,-2,-2,-2,-2,-2,1,1,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,2,2,1,3,5000,3,1,1,5000,3,5,1,0,0,1,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,2,2,2,48,48215,4821545384,6,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,-2,-2,-2,-2,1,-3,-3,4,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,13.99122231, , , , , , , , , , , , , , , , , , , , , , , 
369,2015,3,241507,1,1,1,1,36,1,1,1,3,2,2,2,2,-1,6,2,2,1,-1,-1,1,1,1,1,2,-1,2,2,2,2,2,2,1,1,2,209,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1217001,1,2,-2,2,-2,-2,0,0,7,70270001,2,9,999999999,99,28,280320001,2,29,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,4,2,1,4,3000,3,1,1,1500,3,2,3,4,0,1,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,12,2,2,1,48,48215,4821545384,12,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,7,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,23.40934093,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
370,2015,3,241507,1,1,1,1,23,1,1,2,4,2,2,2,2,-1,6,2,6,3,2,2,5,8,5,8,3,-2,2,2,1,2,2,2,1,1,1,101,99,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,263,1,2,2,2,2,2,2,2,2,8,6,1800,1,3,811,1,1705016,3,2,-2,1,5000,3,0,0,19,190390001,2,27,270040001,2,27,270040001,2,18,2,2,2,-2,-2,-2,-2,-2,-2,1,2,1,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280070001,4,2,1,3,6000,3,1,1,5000,3,1,1,0,0,1,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48215,4821545384,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,4,1,1,48,48215,4821545384,2,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,5,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,23.40934093,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
370,2015,2,151504,1,1,1,1,23,1,1,6,2,2,2,2,1,2,6,2,2,4,1,2,1,8,1,8,3,-2,2,2,1,2,2,2,1,1,16,1606,2,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,815,6,2,2,2,2,2,2,2,2,10,4,1200,1,3,315,1,1705099,3,2,-2,2,-2,-2,0,0,19,190390001,2,28,280270001,2,19,190390001,2,90,2,1,-2,19,19039,190390001,2,713,238,1,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,1,2,2,2,2,6,280270001,1,3,1,2,2000,1,2,2,-2,-2,-2,-2,0,0,0,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48479,4847941464,7,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,4,2,1,48,48479,4847941464,3,4,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,3,3,9998,2,2015,0,0,-3,3,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,21.64883842, , , , , , , , , , , , , , , , , , , , , , , 
371,2015,3,241507,1,1,1,1,23,1,1,5,2,2,2,2,2,-1,1,1,-1,4,2,1,1,1,5,1,2,-1,2,2,1,2,2,2,1,1,6,601,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,611,1,1,2,2,2,2,2,2,2,8,5,150,1,2,111,1,1312047,3,2,-2,2,-2,-2,0,0,5,50250001,2,9,999999999,99,5,50250001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,2,1,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,50250001,5,2,1,6,3500,1,2,2,-2,-2,-2,-2,0,0,1,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48029,4802965000,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,2,2,1,48,48029,4802965000,6,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,0,-2,-2,-2,-2,2,2,2015,7,2015,0,0,-3,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,23.40934093,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
371,2015,2,151504,1,1,1,1,46,1,1,3,2,2,2,2,2,-1,5,1,-1,4,1,1,1,3,1,1,2,-1,2,2,2,2,2,2,1,1,11,1101,2,-2,-2,-2,-2,-2,-2,-2,20,4,1,-2,1,-3,712,6,2,2,2,2,2,2,2,2,8,6,500,1,2,236,1,1705099,3,2,-2,2,-2,-2,0,0,11,110070001,2,26,260170001,2,26,260480001,2,14,4,1,-2,26,26048,260480001,2,712,236,2,1,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,260700001,6,2,1,6,2000,1,2,2,-2,-2,-2,-2,0,0,0,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,4,4013,401355000,7,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,5,2,1,4,4013,401355000,1,5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,4,2013,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,21.64883842, , , , , , , , , , , , , , , , , , , , , , , 
372,2015,3,241507,1,1,1,2,27,1,1,2,4,2,2,2,1,3,6,2,2,4,3,2,1,8,1,1,2,-1,2,2,2,2,2,2,1,1,10,1012,1,-2,-2,-2,-2,-2,-2,-2,0,5,1,-2,1,-3,511,1,1,2,2,2,2,2,2,2,9,6,750,1,3,722,1,1705016,3,2,-2,1,5000,3,0,0,19,190390001,2,24,240280001,2,24,240280001,2,20,2,2,2,-2,-2,-2,-2,-2,-2,1,1,2,1,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280220001,2,2,1,3,5000,3,1,1,5000,3,1,1,0,0,1,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,48,48201,4820135000,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,10,2,2,1,48,48201,4820135000,10,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,7,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,13.71196,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
374,2015,2,151504,1,1,1,2,19,1,1,3,4,2,2,2,1,2,6,2,5,3,1,2,5,8,5,8,3,-2,2,2,2,2,2,2,1,1,5,501,1,-2,-2,-2,-2,-2,-2,-2,5,4,2,5,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,9999997,3,2,-2,2,-2,-2,0,0,28,280320001,2,28,280320001,2,28,280320001,2,7,2,2,2,-2,-2,-2,-2,-2,-2,2,2,1,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,3,2,1,2,999997,97,1,2,-2,-2,-2,-2,0,0,1,4,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,37,99997,9999999997,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,30,2,2,1,37,99997,9999999997,30,2,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,3,2015,0,0,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,13.99122231, , , , , , , , , , , , , , , , , , , , , , , 
