folio,year,trim,unidad,ciudad,punto,turno,sexo,edad,pasmex,p1a,p1n,p2,p3,p3_1,p3_2,p4,p4_1,p5,p6,p6_1,p7,p7_1,p7_2,p7_3_1,p7_3_2,p7_3_3,p7_3_4,p7_4,p7_4_1,p8,p8_1,p9_1,p9_2,p9_3,p10p,p11p,p11_1d,p11_1m,p11_1u,p11_2e,p11_2m,p11_2l,p11_2u,p11_3es,p11_3cn,p11_3cd,p12c,p12t,p13,p13_1,p13_2,p13_2_1,p13_4,p13_5,p13_6_1,p13_6_2,p13_6_3,p13_6_4,p13_6_5,p13_6_6,p13_6_7,p13_6_8,p13_7,p13_8,p13_9c,p13_9u,p13_9t,p13_10,p13_11,p13_12_1,p13_12_2,p14,p14_1,p15,p16,p16_1,p17,p17_1c,p17_1u,p18_1,p18_2,p18_3,p18_4,p18_5,p18_6,p18_7,p18_8,p18_9,p18_10,p18_11,p18_12,p18_13,p18_14,p19_1e,p19_1l,p19_1u,p19_2e,p19_2l,p19_2u,p20e,p20l,p20u,p21c,p21t,p22,p22_1,p22_2e,p22_2m,p22_2l,p22_2u,p22_4,p22_5,p23_1,p23_2,p23_3,p23_4,p23_5,p23_6,p24_0_1,p24_0_2,p24_0_3,p24_0_4,p24_0_5,p24_0_6,p24_0_7,p24_1_1,p24_1_2,p24_1_3,p24_1_4,p24_1_5,p24_1_6,p24_1_7,p24_2_1,p24_2_2,p24_2_3,p24_2_4,p24_2_5,p24_2_6,p24_2_7,p24_2_8,p25,p25_1_1,p25_1_2,p25_1_3,p25_1_4,p25_1_5,p25_1_6,p25_1_7,p25_1_8,p25_2,p26,p26_1c,p26_1t,p26_2,p26_3,p27,p27_1c,p27_1u,p27_1_1,p27_2,p28c,p28u,p28_1,p29_1,p29_2,p29_3,p29_4,p29_5,p29_6,p29_7,p29_8,p29_9,p29_10,p29_11,p29_12,p29_13,p30,p31,p31_1,p31_2,p32,p32_1,p33,p33_1,p33_1_1,p33_1_2,p33_1_3,p33_2,p34,p35es,p35cn,p35cd,p35_1,p35_1_1,p35_2,p35_2_1_1,p35_2_1_2,p35_2_1_3,p35_2_1_4,p35_2_1_5,p35_2_1_6,p35_2_2,p35_3_1,p35_3_2,p35_3_3,p35_3_4,p35_3_5,p35_3_6,p35_3_7,p35_4c,p35_4t,p35_5,p35_6,p35_7,p35_8,p36es,p36cn,p36cd,p37c,p37t,p38,p38_2,p38_2_1,p38_2_2,p38_3c,p38_3u,p38_3t,p38_4,p38_5,p38_5_1_1,p38_5_1_2,p38_5_1_3,p38_5_1_4,p38_5_1_5,p38_5_1_6,p38_5_1_7,p38_5_1_8,p38_5_1_9,p38_5_1_10,p39,p39_1,p39_2_1,p39_2_2,p40,p41,p42,p43,p43_1,p43_2,p44,p44_1,p45,p46m,p46a,p47,p48,p48_1,p49,p50,p50_1,filtro,ponfin3
59512,2017,4,201712,1,1,1,1,28,1,6,1,1,2,2,2,2,-3,6,2,2,6,4,2,1,0,1,1,2,-7,2,2,1,2,2,2,2,1,104,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1705099,3,2,-19,1,7000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70270001,2,28,280320001,2,28,280320001,2,28,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,1,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,3,2,1,3,1,7000,3,1,1,7000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,-32,0,-33,-33,-33,-33,-33,-33,48,48201,4820135000,3,2,1,2,2,2,2,1,1,3,2,2,2,2,2,2,2,15,2,2,2,2,4,48,48201,4820135000,15,2,2,-39,-39,-39,-39,-39,-39,-39,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,12,2017,0,0,-51,1,-52,-52,1,29.02784136
59612,2017,4,201712,1,1,1,1,23,1,2,2,-2,2,2,2,2,-3,6,2,2,4,2,2,1,0,1,0,-6,-6,2,2,1,2,2,2,2,6,603,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,2,1,1705016,3,2,-19,1,6000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,24,240280001,2,30,301930001,2,19,190390001,2,28,2,2,2,-22,-22,-22,-22,-22,-22,1,1,1,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,3,2,1,3,1,6000,3,1,1,6000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,3,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,19,2,2,2,2,4,48,48215,4821545384,19,2,2,-39,-39,-39,-39,-39,-39,-39,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,1,-50,12,2017,1,1,1,1,-52,-52,1,29.02784136
59712,2017,4,201712,1,1,1,1,25,1,2,3,-2,2,2,2,1,3,1,1,-4,5,2,1,5,1,5,1,2,-7,2,2,1,2,2,2,2,6,606,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,712,1,2,2,2,2,2,2,2,2,11,6,280,1,2,712,2,1,4,1,1312047,3,2,-19,2,-20,-20,1,1,2,2,2,1,2,2,1,2,2,2,2,2,30,300390001,2,28,280320001,2,7,71010001,2,1,4,2,2,-22,-22,-22,-22,-22,-22,1,1,1,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,1,1,1,1,2,2,2,2,2,1,280320001,5,2,1,6,2,-29,-29,-29,-29,10000,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,0,2,1,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,5,1,2,2,2,2,1,1,2,3,2,2,2,2,2,2,2,29,2,2,1,2,4,48,48215,4821545384,29,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,11,2017,0,0,-51,1,-52,-52,1,29.02784136
59812,2017,4,201712,1,1,1,1,21,1,2,2,-2,2,2,2,2,-3,6,2,2,7,2,2,1,0,1,1,2,-7,2,2,1,2,2,2,2,6,601,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1217001,3,2,-19,1,7000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,270170001,2,30,999999999,99,28,280320001,2,29,2,2,2,-22,-22,-22,-22,-22,-22,2,1,1,1,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,3,2,1,3,1,7000,3,5,1,7000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,3,1,2,2,2,2,1,1,1,3,2,2,2,2,2,2,2,18,2,2,1,2,4,48,48215,4821545384,18,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,3,3,2012,12,2017,0,0,-51,3,1,2,1,29.02784136
59911,2017,4,241711,1,1,1,1,29,1,6,1,1,2,2,2,2,-3,1,1,-4,3,1,1,1,1,5,1,2,-7,3,2,2,2,2,2,2,15,1503,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,712,2,2,2,2,2,2,2,2,2,8,6,300,1,2,236,2,1,96,1,1705016,6,2,-19,2,-20,-20,1,1,2,2,2,2,2,2,2,2,2,2,2,2,21,211140001,2,30,301930001,2,30,301930001,2,35,2,1,-21,7,7089,70890001,2,712,236,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,1,1,1,2,2,2,2,2,2,1,280270001,4,2,1,2,1,1500,3,4,3,3000,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,4,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,15,2,1,1,2,4,98,99998,9999999998,998,98,98,998,98,98,99998,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,99998,98,98,98,998,9998,9998,98,98,98,98,9998,98,9998,98,98,98,98,98,98,1,67.73162985
59912,2017,4,201712,1,1,1,1,33,1,2,2,-2,2,2,2,2,-3,6,2,2,5,3,2,1,0,5,1,2,-7,2,2,1,2,2,2,2,6,605,99,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,712,1,2,2,2,2,2,2,2,2,10,6,1600,1,3,712,2,1,96,1,1705016,3,2,-19,1,7500,3,2,2,2,2,2,1,2,2,2,2,2,1,2,2,24,240280001,2,27,270040001,2,20,200670001,2,26,2,2,2,-22,-22,-22,-22,-22,-22,2,1,2,1,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,4,2,1,3,1,7500,3,1,1,7500,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,3,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,25,2,2,1,2,4,48,48215,4821545384,25,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,12,2017,0,0,-51,1,-52,-52,1,29.02784136
60010,2017,4,301710,1,1,1,2,39,1,6,1,1,2,2,2,2,-3,6,1,-4,8,3,1,1,0,1,1,2,-7,2,2,1,2,2,2,2,4,410,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1217001,6,2,-19,2,-20,-20,1,1,2,2,2,2,2,2,1,2,2,2,2,2,20,200140001,2,28,280270001,2,20,200140001,2,2,4,1,-21,20,20014,200140001,2,815,999,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,50250001,2,3,1,1,2,-29,-29,-29,-29,3000,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,0,1,2,-31,2,-32,0,-33,-33,-33,-33,-33,-33,48,48025,4802507192,5,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,5,4,1,1,2,4,48,48201,4820135000,5,4,1,511,8,6,99999,99,99,722,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,2,2014,5,2017,0,3,3,2,2,2,1,7.727925801
60211,2017,4,271711,1,1,1,1,21,1,3,2,-2,2,2,2,2,-3,6,2,2,5,2,2,1,0,1,0,-6,-6,2,2,1,2,2,2,2,17,1709,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,611,6,2,2,2,2,2,2,2,2,7,5,120,1,2,111,2,1,96,1,1705099,98,98,98,98,99998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,999999998,98,98,999999998,98,98,999999998,98,998,98,98,98,98,99998,999999998,98,998,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,999999998,998,98,98,98,98,99998,98,98,98,99998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,9999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,98,98,98,98,98,99998,9999999998,998,98,98,998,98,98,99998,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,99998,98,98,98,998,9998,9998,98,98,98,98,9998,98,9998,98,98,98,98,98,98,1,7.766646519
60311,2017,4,271711,1,1,1,1,25,1,6,1,1,2,2,2,2,-3,6,2,2,6,2,2,1,0,1,0,-6,-6,2,2,2,2,2,2,2,1,101,98,-12,-12,-12,-12,-12,-12,-12,555,5,2,1,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,2,1,96,1,1705099,3,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,211140001,2,24,240050001,2,21,211140001,2,33,2,2,2,-22,-22,-22,-22,-22,-22,1,1,1,1,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,1,1,1,1,2,2,2,2,2,5,280320001,2,2,1,2,1,3000,3,2,3,6000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,-31,2,-32,0,-33,-33,-33,-33,-33,-33,48,48201,4820135000,6,1,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,7,2,2,1,2,4,48,48201,4820135000,7,2,2,-39,-39,-39,-39,-39,-39,-39,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,11,2017,0,0,-51,1,-52,-52,1,7.766646519
60510,2017,4,301710,1,1,1,1,40,1,6,1,1,2,2,2,2,-3,1,1,-4,4,1,1,1,3,5,3,1,3,2,2,2,2,2,2,2,6,601,1,-12,-12,-12,-12,-12,-12,-12,15,4,1,-14,1,-16,834,2,2,2,2,2,2,2,2,2,12,7,99999,99,99,485,2,1,96,1,1312047,3,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,211140001,2,19,190390001,2,19,190390001,2,15,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,4,2,1,4,2,-29,-29,-29,-29,6000,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,2,2,-32,10,0,-34,-34,-34,0,0,48,48029,4802965000,3,2,2,2,2,2,2,2,2,98,98,98,98,98,98,98,98,998,98,98,98,98,98,98,99998,9999999998,998,98,98,998,98,98,99998,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,99998,98,98,98,998,9998,9998,98,98,98,98,9998,98,9998,98,98,98,98,98,98,1,10.09664047
60511,2017,4,271711,1,1,1,2,27,1,3,3,-2,2,2,2,2,-3,1,2,1,4,1,2,1,1,1,1,2,-7,2,2,1,2,2,2,2,18,1804,98,-12,-12,-12,-12,-12,-12,-12,10,4,2,6,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,2,1,96,1,9999997,3,2,-19,1,8000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,301740001,2,28,280320001,2,28,280320001,2,12,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,4,2,1,3,2,-29,-29,-29,-29,8000,3,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,97,97,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,4,3,2,1,2,1,1,1,1,2,1,2,2,2,2,2,2,3,3,1,1,2,4,48,48201,4820135000,3,3,2,-39,-39,-39,-39,-39,-39,-39,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,10,2017,0,0,-51,1,-52,-52,1,5.944558308
60611,2017,4,271711,1,1,1,1,19,1,6,1,1,2,2,2,2,-3,6,2,2,8,2,2,1,0,1,0,-6,-6,2,2,2,2,2,2,2,7,703,1,-12,-12,-12,-12,-12,-12,-12,555,5,2,1,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,2,1,96,1,1705099,3,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70650001,2,27,270040001,2,28,280220001,2,29,2,2,2,-22,-22,-22,-22,-22,-22,1,1,1,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,1,2,2,2,2,2,2,2,2,5,280320001,7,2,1,4,1,1500,3,2,3,7000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,5,1,3,1,2,1,1,1,1,2,1,2,2,2,2,2,2,2,3,1,1,2,4,48,48215,4821545384,998,98,98,998,98,98,99998,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,99998,98,98,98,998,9998,9998,98,98,98,98,9998,98,9998,98,98,98,98,98,98,1,7.766646519
60711,2017,4,271711,1,1,1,1,36,1,4,1,1,2,2,2,2,-3,6,2,2,6,98,2,1,0,1,5,2,-7,2,2,2,2,2,2,2,5,506,2,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1217001,3,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,90100001,2,28,280320001,2,9,999999999,99,35,2,2,2,-22,-22,-22,-22,-22,-22,1,1,1,1,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,1,1,1,1,2,2,2,2,2,1,280320001,6,2,1,4,1,2000,3,2,3,5500,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,-31,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,5,1,2,1,2,2,1,1,1,2,1,2,2,2,2,2,2,15,2,1,1,2,4,48,48215,4821545384,15,2,2,-39,-39,-39,-39,-39,-39,-39,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,2,2017,10,2017,0,0,-51,2,2,2,1,7.766646519
60810,2017,4,301710,1,1,1,1,27,1,2,3,-2,2,2,2,2,-3,6,1,-4,1,-5,-5,5,0,5,0,-6,-6,2,2,1,2,1,2,2,8,801,2,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,2,96,1,1217001,3,2,-19,1,6500,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,7,70270001,2,19,190390001,2,28,280320001,2,26,2,2,2,-22,-22,-22,-22,-22,-22,2,1,2,1,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,4,2,1,3,1,6500,3,1,1,6500,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,3,1,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,98,98,98,98,98,99998,9999999998,998,98,98,998,98,98,99998,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,99998,98,98,98,998,9998,9998,98,98,98,98,9998,98,9998,98,98,98,98,98,98,1,10.09664047
60811,2017,4,271711,1,1,1,2,34,1,6,1,1,2,2,2,2,-3,6,1,-4,98,98,1,1,0,1,1,2,-7,2,2,1,2,2,2,2,10,1007,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,411,6,2,2,2,2,2,2,2,2,8,5,200,1,2,463,2,1,96,1,1705099,3,2,-19,1,8000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,270040001,2,19,190390001,2,28,280320001,2,20,2,2,2,-22,-22,-22,-22,-22,-22,1,2,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,5,2,1,3,2,-29,-29,-29,-29,8000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,-31,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,998,98,1,1,2,4,48,48215,4821545384,998,98,2,-39,-39,-39,-39,-39,-39,-39,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,11,2017,0,0,-51,1,-52,-52,1,5.944558308
60910,2017,4,301710,1,1,1,1,21,1,6,1,1,2,2,2,2,-3,6,2,2,8,3,2,1,2,1,0,-6,-6,2,2,1,2,2,2,2,2,210,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,1,96,1,1705016,3,2,-19,1,5000,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,7,70090001,2,24,240280001,2,28,280220001,2,26,2,2,2,-22,-22,-22,-22,-22,-22,2,1,2,1,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280220001,2,2,1,3,1,5000,3,1,1,5000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,48061,4806110768,3,1,2,2,2,2,1,1,2,3,2,2,2,2,2,2,2,18,2,2,1,2,4,48,48061,4806110768,18,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,10,2017,0,0,-51,1,-52,-52,1,10.09664047
61010,2017,4,301710,1,1,1,1,35,1,1,2,-2,2,2,2,2,-3,5,1,-4,6,3,1,1,1,5,1,2,-7,2,2,1,2,2,2,2,1,101,2,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,1,-16,712,1,2,2,2,2,2,2,2,2,9,6,230,1,2,236,2,1,4,1,1312047,3,2,-19,2,-20,-20,1,2,2,2,2,1,2,2,1,2,2,1,2,2,27,270040001,2,28,280320001,2,7,70270001,2,31,2,1,-21,27,27004,270040001,2,524,561,2,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,-24,-25,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,4,2,1,6,2,-29,-29,-29,-29,7000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,5,1,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,16,2,2,1,2,4,48,48215,4821545384,16,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,2,2,2015,10,2017,0,0,-51,2,1,2,1,10.09664047
61110,2017,4,301710,1,1,1,2,19,1,3,3,-2,2,2,2,2,-3,6,1,-4,5,4,2,5,0,5,0,-6,-6,2,2,1,2,2,2,2,7,703,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,5,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,2,96,1,1217001,3,2,-19,1,7500,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,190390001,2,7,70650001,2,30,300390001,2,20,2,2,2,-22,-22,-22,-22,-22,-22,2,1,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,1,2,1,3,1,7500,3,5,1,7500,3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,5,2,1,1,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,3,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,20,2,1,1,2,4,48,48215,4821545384,20,2,2,-39,-39,-39,-39,-39,-39,-39,3,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,10,2017,0,0,-51,1,-52,-52,1,7.727925801
61111,2017,4,271711,1,1,1,1,19,1,2,2,-2,2,2,2,2,-3,6,2,2,5,0,2,2,0,1,0,-6,-6,2,2,1,2,2,2,2,1,101,1,-12,-12,-12,-12,-12,-12,-12,555,5,1,-14,2,2,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,2,2,1,1,1312047,3,2,-19,2,-20,-20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,190390001,2,28,280320001,2,30,301930001,2,24,2,2,2,-22,-22,-22,-22,-22,-22,1,1,2,2,2,2,2,2,2,2,2,2,2,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,2,-26,-26,-26,-26,-26,-26,-26,-26,-26,280320001,2,2,1,6,2,-29,-29,-29,-29,15000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,-31,2,-32,0,-33,-33,-33,-33,-33,-33,48,48215,4821545384,3,1,2,2,2,2,1,1,2,3,2,2,2,2,2,2,2,16,2,2,1,2,4,48,48215,4821545384,16,2,2,-39,-39,-39,-39,-39,-39,-39,2,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,0,-44,-44,-44,1,0,-45,-45,-45,-45,1,-48,-48,11,2017,0,0,-51,1,-52,-52,1,7.766646519
